Image,Category,Perimeter,Area,BoundingBoxRatio,Circularity,Solidity,Eccentricity,HuMoment1,HuMoment2,HuMoment3
aug_0_1.jpg,maca,4989.669379591942,541125.0,1.8130311614730878,0.2731265527021376,0.7661073675850044,0,0.24622741461679512,0.01583733320742286,0.005387644677223469
aug_0_10.jpg,maca,4807.5201053619385,553648.5,2.003129890453834,0.3010244512106554,0.806707353055814,0,0.24744542425872623,0.026032147012143066,0.002126867667783413
aug_0_2.jpg,maca,5247.818658590317,538087.5,1.7655172413793103,0.2455303193438512,0.7461509448090622,0,0.24637934957438273,0.012731741201800548,0.006452759515299316
aug_0_3.jpg,maca,4747.67948615551,573263.0,1.7582417582417582,0.3195957472322675,0.7826906745527876,0,0.2331526838859059,0.01323334071452169,0.004248783577704834
aug_0_4.jpg,maca,4926.515053033829,570403.5,1.8181818181818181,0.29533329953571535,0.7796855169246352,0,0.23526324337933427,0.014556719693665817,0.0038519247397952867
aug_0_5.jpg,maca,4445.086558222771,583941.0,1.9968798751950079,0.37137989461711657,0.8420541853167828,0,0.23669896404402063,0.023239461507993248,0.0015446996301409033
aug_0_6.jpg,maca,4327.488579392433,622802.0,1.855072463768116,0.41791504082567577,0.8465601129830613,0,0.22442770085634436,0.017275943620774194,0.0017360617410685517
aug_0_7.jpg,maca,6276.2248520851135,558495.5,1.9722650231124808,0.1781691687340724,0.7841581920269354,0,0.2715365195599859,0.03939405693298268,0.0004687226430284475
aug_0_8.jpg,maca,4457.998246788979,572446.0,2.006269592476489,0.3619633528295571,0.828928496181863,0,0.24358007496791922,0.026602333063212098,0.0013390702488008117
aug_0_9.jpg,maca,5218.965842008591,576830.5,1.7414965986394557,0.26612714254284875,0.7798558262343797,0,0.23297143709431298,0.011481650106052302,0.004971570035113561
aug_1_1.jpg,maca,6659.791305780411,551416.0,1.3333333333333333,0.15623127868151848,0.6040885992814469,0,0.2524622264277049,0.00960583540181421,0.0032638174860175964
aug_1_10.jpg,maca,5906.036913275719,568876.0,1.3333333333333333,0.20494397811282258,0.6356824068673135,0,0.26091438538977263,0.020555958938029542,0.00476089558498621
aug_1_2.jpg,maca,5677.173995375633,530905.0,1.7679558011049723,0.20699615095930565,0.690489118948604,0,0.23638125400956822,0.009291497406937872,0.003302971871905158
